rank,team_name,team_url,rating,timestamp,btag
398, [HOOD] Hood College Grey,https://compete.tespa.org/tournament/145/team/137400,1001,2019-11-03 12:36:52.857711,"FR33Z3FRAM3#1875,ParadoX887#1991,Jesterality#1159,gusumx#1388,NoPunnyNames#1898,IamBridge#1691,Tan#11488,CreedLight01#1639,MysticShadow#11986,ThePlague#11514,blazer1893#1566"
399, [UVA] Cavaliers,https://compete.tespa.org/tournament/145/team/136680,1000,2019-11-03 12:36:52.858150,"RoboticPanda#1369,TesshinGriz#1421,DinosAreCool#1141,MegaHero#1722,Peturp#1489,KoalaTea#11145,Fresh#11366,Ara#11348,Heezus#11824"
395, [NEC] Grims JV,https://compete.tespa.org/tournament/145/team/137402,1008,2019-11-03 12:36:52.856424,"CJF#11926,NECesports#1925,Coin#11675,MightyBeast#168588,FinesseKid#11398,shydog002#1647,sargent#11620"
396, [TCNJ] PaniQ,https://compete.tespa.org/tournament/145/team/138130,1002,2019-11-03 12:36:52.856842,"HighNoon#11665,Firebomber5#1225,COBALTEZ#1389,Evan#13959,GreenStreak#11666,GreenLight#11109,shonnin#1137,EkhoEcho#1975,Wluu#11283"
393, [UT] LG White,https://compete.tespa.org/tournament/145/team/138190,1014,2019-11-03 12:36:52.855573,"AMB3R#11989,mtnp#1628,vector#11709,Irikyo#1450,Glant#1960,Jiggles#11242,HollowSlayer#1740,RenKai#11396"
394, [CC] Cornell White,https://compete.tespa.org/tournament/145/team/138691,1013,2019-11-03 12:36:52.855992,"ShamrockToo#1947,ASHS#1640,the8bit#11235,Honigmaster#1352,TorbstionE54#1917,slashermania#1385,ParagonDShwn#1659,Skookie#1455,StudleyreadR#1729,Smexology#1250"
392, [NYIT] NYIT CYBEARS BLUE,https://compete.tespa.org/tournament/145/team/137153,1027,2019-11-03 12:36:52.855143,"GuataRican#1680,destro#12496,AKI#12261,Iyona#11394,NeoTech52#1820,Gravitee#11744,Xelot#11651,xicerair#1979,JustSatori#1821"
388, [NCMC] NCMC Pirates ,https://compete.tespa.org/tournament/145/team/138193,1031,2019-11-03 12:36:52.853803,"LoecNCMC#1497,GunnerNCMC#1871,NCMCPirate8#1641,BoneNCMC#1938,Soretoe4NCMC#1965,KuriNCMC#1285,SlimmJimm#11837,Phantom8553#1982,MeltedIcarus#11724"
390, [BSU] Big-B,https://compete.tespa.org/tournament/145/team/137166,1029,2019-11-03 12:36:52.854276,"AgCN#11665,WHO#11524,Innoruuk#11235,VallAmastaci#1633,GeraldPBear#1560,Cadynn#1329,Generic#11973,Urarocker#1827,MrLeeee#1405"
388, [UAH] Charger White,https://compete.tespa.org/tournament/145/team/137067,1031,2019-11-03 12:36:52.853162,"crimsioninja#1983,TheLaw#12765,Ace#18916,minred#1935,squeegily#1435,RedMage#11606,PopeDog#11135"
385, [WSU] Claw Gaming,https://compete.tespa.org/tournament/145/team/137413,1035,2019-11-03 12:36:52.852307,"MonocleDino#1994,FreeHK#11678,DeeJay#11361,CrazyCDog#1755,LIONELMESSI#1778,ReneGay#1928,Sang#12628"
390, [CSUF] CSUF Jr. Varsity B,https://compete.tespa.org/tournament/145/team/138714,1029,2019-11-03 12:36:52.854721,"Argon#11878,Bossprey#11666,Automaton#11662,tuna#12737,Chayste#11466,Cinnabun#11999,abstract#21836,Denial#11540,Magnus#11210"
385, [UNH] UNewHaven Blue,https://compete.tespa.org/tournament/145/team/138226,1035,2019-11-03 12:36:52.852735,"Vodrick#11214,Deku#13178,Elephantman1#1117,Funnybunnz#1984,GhenghisKhan#11132,Pr0wler#11236,Wopp#11756,KatsuoYuko#1976,TheJonSmith#1145"
385, [MC] Ronin Esports,https://compete.tespa.org/tournament/145/team/136516,1035,2019-11-03 12:36:52.851890,"ShadowGizmo#11760,Hybriid#11252,Deadman312#1727,MagicTurtle#1148177,Bubblez420#1117,Orangesponge#11691,Wingfoot#11983,YungKeanu#1321,solar#12982"
384, [AU] AU Pridemaris,https://compete.tespa.org/tournament/145/team/137589,1038,2019-11-03 12:36:52.851455,"CrazySoda#1113,McCreeMartin#1737,JJuggz#1846,Spruill7716#1223,SunEater#11148,Doven#11631,TeaComfy#1565"
383, [AU] AU Knights,https://compete.tespa.org/tournament/145/team/137529,1039,2019-11-03 12:36:52.851023,"CuckRat#1674,Nyte#11771,Sarbear#11996,Arkulite#1680,Kojo#1140,ƔĬĔŦŊǺM#1302,KRUSHER99#1441,BellyLVC#1226"
381, [WCU] Golden Rams,https://compete.tespa.org/tournament/145/team/138741,1040,2019-11-03 12:36:52.850578,"Axom#11227,TEMPO#11223,dubiousClubs#1209,Paigemo#1816,BGoldfish#1207,ZodiHD#1471,NightTrex#1561,Ginkus#11162,Xonor13#1180"
381, [RMU] Colonial Esports,https://compete.tespa.org/tournament/145/team/138209,1040,2019-11-03 12:36:52.850150,"Zelgarath#1724,Nutmeg#11750,Cl0ne#11364,Randini#11144,Lanks#11945,SixClip#1911,caustic#11984,Notenough97#11808,Chops#11110,Wulf#11501"
379, [PU] BoilermakerStarship,https://compete.tespa.org/tournament/145/team/138259,1045,2019-11-03 12:36:52.849306,"Frameshift#1849,TheWanheda#1182,ZitiPasta#1750,MBeeblebrox#1814,Serpotic#1612,Monolulu#1337,Helius#11102,Yourself#11311,raftofkevlar#1196,PoodleHat#11309,Mannheim#11307"
380, [LTU] Bulldogs Red,https://compete.tespa.org/tournament/145/team/138262,1044,2019-11-03 12:36:52.849733,"iCubez#1564,CudéBooté#1941,WholyMilk#11440,SarahBlue#11472,Kimmienin#1646,ParallelMela#1949,TTKillers#1285,Kaiser#12372,Blinkface#1550,YoshiEmblem#1981"
377, [ODU] Monarch Silver,https://compete.tespa.org/tournament/145/team/138104,1049,2019-11-03 12:36:52.848446,"TriNex#11375,MeccaMatt#1483,OptimalHite#1201,Ed0926#1881,Delta#12742,BlueBla#1256,Crmsn1Hrnt#1349,iKINGCAKE#1297,Shibe#11926,psihypnosis#1704,Tak#12704"
378, [UT] LG Orange,https://compete.tespa.org/tournament/145/team/138541,1048,2019-11-03 12:36:52.848859,"EvilGod#11942,YoungGun#11735,Nekomancer#11862,Poshnerd#1778,lasaga#11292,ThisAsian#11265,Yelojumpsuit#1671,Courier#11595,Aurora#12111"
374, [USUE] Eastern Esports,https://compete.tespa.org/tournament/145/team/137478,1050,2019-11-03 12:36:52.847959,"Metaphysics#11642,Tyrel#1750,Kuyeh#1907,KashKey#1173,Bustergoo123#1993,SerSearo#1629,Era#1113,animewaffles#1233"
374, [LU] Lourdes Esports,https://compete.tespa.org/tournament/145/team/137098,1050,2019-11-03 12:36:52.847543,"SoloBolt#11285,Grimelton#1338,RamachangX17#1931,Vellyraptor#1556,MajinK#11351,Jubei#11786,Peaches#12709,Wav3z#1301,jmendoza99#1817"
371, [OU] Bobcat Esports Green,https://compete.tespa.org/tournament/145/team/138275,1053,2019-11-03 12:36:52.845849,"HighMor#1463,IcedoutBart#1906,Starlit#11934,Raenstorm#11258,ThundrChickn#1358,Qin029CN#1997,Kirooz#1911"
374, [DC] Daemen College,https://compete.tespa.org/tournament/145/team/137051,1050,2019-11-03 12:36:52.847114,"Clorox#11275,AisakaTaiga#11951,Stany1#1801,Korieys#1997,ArkhamSniper#1109,SergeantLexy#1230,Virrx#1764,Sweptquill#1609"
373, [RU] Regent ELITE,https://compete.tespa.org/tournament/145/team/136688,1052,2019-11-03 12:36:52.846676,"igknighte#1571,Isandros#1358,KolbiasCool#1643,Chingywings#1109,S1erra107#1591,ohmylei#1590,jackson#13822,wattn8#1329,tovi#11195,becrockroll#1778"
371, [HPU] Sharks,https://compete.tespa.org/tournament/145/team/138712,1053,2019-11-03 12:36:52.846265,"Ridiculous#11406,Avixia#1881,Hynboi13#1228,randomgn0m3#1497,kitora#11335,Flipdomo#1847,Danny#1502,Bassgirl#1190,WhySoSalty#11491,lilm0nkey#1780,ChaBoiLuci#1640"
369, [CGCC] CGC Coyotes,https://compete.tespa.org/tournament/145/team/136616,1057,2019-11-03 12:36:52.845416,"casmid#1446,Silverlab#11873,Death#110275,QueazyG#1105,HyKT#1175,Sano#11738,SupaBeans#1573,Walrider#11251,HAMR#11989"
368, [BU] Baylor Bears B,https://compete.tespa.org/tournament/145/team/137474,1058,2019-11-03 12:36:52.844515,"IncredblHunk#1146,Duke#1201,maxis99swat#1938,SanPolaris#1565,Rub#11226,LittleG#11916,Max#17635"
367, [UA] Imperfect Clones ,https://compete.tespa.org/tournament/145/team/136493,1060,2019-11-03 12:36:52.844083,"Harmony#12164,Hickupville#11119,Cleric#11829,Vladimir#12118,Thezmaster#1884,Ginger#11939,Potatosoup#1933"
369, [BU] Binghamton JV,https://compete.tespa.org/tournament/145/team/137620,1057,2019-11-03 12:36:52.844977,"ŦHØM#1138,Thunder#14273,TheDemoDeux#1229,SandwichSage#1592,Rinand#1976,AMadman#11541,Yoshikiki#1215,domdudes#1448,Road#12173,Paper#11485"
361, [UW] Wildfire,https://compete.tespa.org/tournament/145/team/138514,1063,2019-11-03 12:36:52.843246,"LowercaseJ#1668,DesiciveMoth#1487,jpfeifer22#1702,DeadEye#1367,Ehsanasini#1192,FIuid#11200,natan210#1734,Stairs#1437,KAZAHANA#4620"
366, [SBU] SBU Bearcats,https://compete.tespa.org/tournament/145/team/138538,1062,2019-11-03 12:36:52.843668,"Markov#11422,Party#1141,xkelley0529#1167,Whitesuns#11681,mumpster13#1986,TheRanger#11882,Jahex#11977"
361, [UCSD] SD Hunters,https://compete.tespa.org/tournament/145/team/137498,1063,2019-11-03 12:36:52.842378,"miniDOPA#1812,Ericyk#1268,miniL8young#1554,Jameszmq#1955,MysticShiki#11822,TanukiJo#1640,AOKI#11697"
361, [UNT] UNT Eagles Green,https://compete.tespa.org/tournament/145/team/138110,1063,2019-11-03 12:36:52.842815,"Allos#11431,Jinzo#12370,lordpichu#11699,SugoiBokchoy#1114,Peachii#11123,Ganz0#1874,Phersephatta#1262,Izilith#1747,Zeck#11448,Joek227#1759"
361, [ENMU] Eastern Greyhounds,https://compete.tespa.org/tournament/145/team/137214,1063,2019-11-03 12:36:52.841963,"Drift#12637,Lucksmith#11627,titowwarrior#1232,Bluiie#1599,SneezyDwarf#1124196,ThGingerSnap#1799,Heart#12528,LiquidGarnet#1882,bAnanaS#11183,DCtonic#1323,Joraf#11401,Icedragon29#1404"
361, [AC] AC ‘Roos,https://compete.tespa.org/tournament/145/team/137059,1063,2019-11-03 12:36:52.841547,"ShinyUmbreon#11379,Subspace#11655,THICC#11136,Mars#23459,ashes#12770,HotdogMcGoo#1183,Platty#11286,Mexicanator#11940,Kireth#11354,Sharkeisha08#1351,SneakymouS78#1772,CountChocula#11505"
359, [KSU] KSU Purple,https://compete.tespa.org/tournament/145/team/137285,1065,2019-11-03 12:36:52.840693,"Jbomb57#1429,BeerGut#11329,Zumalt#1612,twox2man#1470,KingRZ#1854,M4ck4mbush45#1480,COLDPEPPRONI#1296,undo15#1393"
360, [WPI] WPI Overwatch Grey,https://compete.tespa.org/tournament/145/team/138148,1064,2019-11-03 12:36:52.841129,"PULGASARI#11407,Mistake#11790,SlimySerpent#11239,Rythis#11699,JohnnyProton#11733,kijamu#11879,Enforcer#12698,Ticklethighs#1252"
355, [ISU] RES White,https://compete.tespa.org/tournament/145/team/138118,1072,2019-11-03 12:36:52.838989,"PtsdStanky#1180,Jonesie#1293,Evo#12279,ShiftyTwo#1974,LOLZ755#1984,KaaLZooR#1717,Muffin#11561,Mango#12341"
355, [CSU] Cougars,https://compete.tespa.org/tournament/145/team/138184,1072,2019-11-03 12:36:52.839411,"Drew#13864,CrazyWolfman#1171,Maze#11991,Shade#13212,idwpercy#1994,Tenkai#1177,G1it3h#1495,DavidSmith#11664,MrReBot#1398,Patrick#15185"
353, [FSU] Ferris Gold,https://compete.tespa.org/tournament/145/team/137534,1075,2019-11-03 12:36:52.838136,"TongueFu#11662,XaraBleu#1411,Imaginary#11379,NM3#1742,BlazeUnicycl#1146,Havoc#13208"
357, [UCC] Union Owls JV,https://compete.tespa.org/tournament/145/team/137330,1071,2019-11-03 12:36:52.839835,"ǞislingGrá#1829,Calixx#1355,junito2k#1279,Lizard#12413,EatyoLegumes#1331,StripedBlyat#1578,WaterRaccoon#11783,KiraShakira#1821,ImMightyFine#1329,EpicMan#1454"
358, [UBCO] UBCO Esports,https://compete.tespa.org/tournament/145/team/138531,1070,2019-11-03 12:36:52.840262,"LambSauce#11731,NeoPaulitan#1481,Skyrossm#1736,RoboEagle#11196,CostRodrock#11906,Silver#13153,wasmiester#1523,Zecr#1218,LazyTitan#118101,ganthia108#1450,tUrbo#11852,ithurtsman#1552"
354, [GMU] GMU Patriots C,https://compete.tespa.org/tournament/145/team/138240,1074,2019-11-03 12:36:52.838564,"Spooko#11104,ZapPat#1207,MooneRyder#1135,espurr#11682,Austine#11927,KobraKid#11196,Gl1tch3d0ut#1968,Ale#12186,Eunix#11787"
351, [BCM] Berklee Overdrive,https://compete.tespa.org/tournament/145/team/136450,1076,2019-11-03 12:36:52.837309,"oidoldol#1538,Weeaboo2018#4989,Serafin#31543,HunnieBun#11351,VexVirtuoso#1105,Makimo#4166,Sonymm#1136,Loveless#11389,Reedsmith#1926,SIVORC#1549,Kraetor#1577,Kaysen#11904"
349, [EC] Streaming Eagles,https://compete.tespa.org/tournament/145/team/138101,1077,2019-11-03 12:36:52.836880,"Jabbermaner#1276,EdgeAlpha#1232,ebloomy#1324,KARLtheValk#2249,TheLoneAnt#1117,OffclKrispy#1803,KOD3K#1721,MiHoyMinoy#1940"
348, [IIT] Sword,https://compete.tespa.org/tournament/145/team/138509,1079,2019-11-03 12:36:52.836037,"Allylove133#1394,WolfHatGamer#1204,BadMemes#1264,rilz#11376,Yoshi#13532,WJCB#1207"
351, [GT] GT C Team,https://compete.tespa.org/tournament/145/team/137547,1076,2019-11-03 12:36:52.837724,"Pentatonic#11943,Jibril#11453,monger#11845,RoKu#11220,iPhish#11832,FatalBlaze#11216"
344, [LMU] Crimson Mane OW JV,https://compete.tespa.org/tournament/145/team/138227,1082,2019-11-03 12:36:52.835217,"Zeikoth#1487,Cary#11650,Fate#1310,Davediddily#1266,TheSlumpGod#1988,catslayer#12446,ExoDeus#11483,Lanius#1441,natedog2dot#1364,JATawesome#1299"
349, [BYU] Saturday's Warriors,https://compete.tespa.org/tournament/145/team/136957,1077,2019-11-03 12:36:52.836448,"ScrubbyDucky#11754,Wolf#19802,MasterMahan#11468,LemonSquash#11957,KneeAwn#1271,Aelern#1593,klinc9#1583,Kirbyking#1937"
344, [App] App State Black,https://compete.tespa.org/tournament/145/team/136407,1082,2019-11-03 12:36:52.834367,"Tavan#11838,Carroty#11737,Seán#11448,Beliztik#1580,Chef#11432,Dave#15652,Cavalier#11844,SaltySpitoon#11836"
344, [SIT] Babbio Brawlers,https://compete.tespa.org/tournament/145/team/138160,1082,2019-11-03 12:36:52.834799,"pufflegod#1151,DoubleA#1795,Triceratops#11545,Rabious#11448,Evadion#1918,Cordi#11170,PlantFanatic#1352"
343, [SHU] SHU Saints,https://compete.tespa.org/tournament/145/team/137070,1083,2019-11-03 12:36:52.833924,"SHUxWeylin97#1893,Hwat#11121,SHUPeach#1740,shruja#1162,Thirty2#11929,LexusX#11114,EpicDEAD#1873,Samuel#11782,Sk1091#1372,RageQuitArmy#1864"
344, [SBU] SB Esports B Team,https://compete.tespa.org/tournament/145/team/138900,1082,2019-11-03 12:36:52.835626,"Wongsky#1129,Crazyrust#1246,Air#11980,kubbi#11186,Kevin#110584,mistiquest#1103,KernelPanic#1997"
341, [WITCC] HelloWorld.exe,https://compete.tespa.org/tournament/145/team/136850,1084,2019-11-03 12:36:52.833078,"Kryptonian#11805,TheSheathe#1710,dekuseeds123#1100,lonewolf117#1275,Gr33nMyst#1961,Stokenheimer#1753,Elynt#1336,OppaiTag#1462,DoctorDeath#11635"
339, [LU] LU Red,https://compete.tespa.org/tournament/145/team/138171,1086,2019-11-03 12:36:52.832635,"Blink2O2#1264,Fractal#11984,ebestrob#1193,Ballistica#11558,Pig4Prez#1882,MILK#13197,sonofpaint#1825,Breach#11360,Grinch#11672,Judes#1745,DJGaming1234#1298"
341, [UMN] Spaghetti Sailors,https://compete.tespa.org/tournament/145/team/138142,1084,2019-11-03 12:36:52.833510,"hyperbola0#1499,Maple#12434,Dapple#11775,Nommables#1860,Kasai#11878,ChubbyNinja#1294,Edebus#1667"
337, [RMC] R-MC Black,https://compete.tespa.org/tournament/145/team/137272,1087,2019-11-03 12:36:52.831783,"AngryScreech#1855,cybereskimo#1139,jellodash#1143,iiPhantomii#11281,Creonto#1151,CarpeDiem#12386"
335, [BC] Becker Talons,https://compete.tespa.org/tournament/145/team/138518,1088,2019-11-03 12:36:52.830929,"Arikanzi#1486,Siberdoodle#1243,Nope#11379,Nape#11436,AlphaWolf464#1255,UncivilWord#1257,Kamba#11902,LucaLight#1380"
337, [IIT] Scarlet Hawks B Team,https://compete.tespa.org/tournament/145/team/137042,1087,2019-11-03 12:36:52.831367,"Gilimed#1970,cder3#1711,Haven#12704,McFly#11138,LYNDONisHERE#1769,NA1SU#1157,Staple#11890,ModernLegacy#1769,CreativeMBW#1902,Soldier1600#1546,tekkitkiller#1954,SpiceMeUp#1878"
339, [CSULA] CSULA-Golden Eagles,https://compete.tespa.org/tournament/145/team/136421,1086,2019-11-03 12:36:52.832210,"Gamermel7#1385,mooseAvenged#1579,Fenrir#12936,Argonianmaid#1350,Grand#1586,BearsBeetsBG#11596,CamArin#11714,Mothman#11227,Zero#116855,bootypoppin#11542"
335, [BUS] White Team,https://compete.tespa.org/tournament/145/team/138248,1088,2019-11-03 12:36:52.830504,"PRBLM#11527,Nahush#1641,ZerynAstra#1403,Depression#11364,stanloona#1742,PineapplSoda#1365"
333, [BUS] Blue Team,https://compete.tespa.org/tournament/145/team/138238,1090,2019-11-03 12:36:52.830081,"engo#11444,GuessOW#1725,Nitrospeedy#1208,Melvon#1366,flobbert#1907,XanthBink#1778,SilentStorm#179569"
333, [ARK] UARK ,https://compete.tespa.org/tournament/145/team/136532,1090,2019-11-03 12:36:52.829657,"Dakarta#1563,Cheoji#1170,Air#11337,Tammo#11479,Ewigkeit#11570,YouCanYouUp#11938,GeekaBoo#11751,Darkness#16286,Bemkaree#1154"
330, [LU] LUCOW,https://compete.tespa.org/tournament/145/team/137457,1093,2019-11-03 12:36:52.828827,"YourMama#1151,Nightrader#1615,Streme#11709,tevura#11573,Koala#11166,TheMinister#1228,SexyShrek69#1241,Epsilon#11699"
332, [WUSTL] OverWash,https://compete.tespa.org/tournament/145/team/136914,1091,2019-11-03 12:36:52.829246,"KAAAAAAAAAAP#1855,HuntingSzn#1545,Prometheii#11129,aggarnir#1330,Arc#12103,Feet#11592,ŦȄĶǠŞĦĮ69#1820,nloloew#1509,alaindodger#1351,WillieSu#1725,p7neapples#1458"
328, [UMA] UMass Legion,https://compete.tespa.org/tournament/145/team/138699,1095,2019-11-03 12:36:52.827528,"FOXHOUND#11613,S552#1886,buNz#11732,frud#1316,Achillesfoot#1928,MrMeeseeks#12751,Desert#11738,Thunda#11711,Illogical#1404"
330, [CSU] CSU Gold,https://compete.tespa.org/tournament/145/team/138150,1093,2019-11-03 12:36:52.828380,"Schnapple#11645,Xiao#12252,HorseSpirit#1779,Rocky#13272,Tranusk#1195,Jules#11463,Every1BNice#1854"
329, [ECU] East Carolina A Team,https://compete.tespa.org/tournament/145/team/136334,1094,2019-11-03 12:36:52.827948,"DeadmanDuhhh#1604,RedAngel#1836,Rizy#11991,brax#11168,IBLOK#1852,StromBoley#1265,PKFinal#1636,SpecterJyn#1958,Ace#18922"
327, [Elon] Elon Phoenix,https://compete.tespa.org/tournament/145/team/136667,1097,2019-11-03 12:36:52.827061,"Optmsovr9000#1982,Abhatu#1784,BiscuitFarmr#1759,Elredboat#1503,McCritical#11820,HenCluccer#1533,Vash#12107,Soda#11808,HoChiSock#11116,Colonel#11635,Spitz#11659,Syllver#11241"
322, [CGM] Lynx E-sports ,https://compete.tespa.org/tournament/145/team/138246,1100,2019-11-03 12:36:52.826222,"AeriMoon#1365,Tortue#1467,Caoly#1824,McQueen#11101,RedStones31#1166,ShayzZer#1139,Green#1182,ShutDown#11243,CaptainBeard#11887,Enox55#1366"
322, [UH] UH Spartans,https://compete.tespa.org/tournament/145/team/138137,1100,2019-11-03 12:36:52.825803,"driedfruit#11597,StealthNinja#11976,SeaJayyy#1413,chrisnwho#1162,INJUSTICE#11142,Cheboinkerz#1133,Diolass#1824,naruto#13744"
326, [UT] Toledo Rockets,https://compete.tespa.org/tournament/145/team/137417,1099,2019-11-03 12:36:52.826649,"Way2#11437,well#11306,moistfish#11523,ØñëTrìÇk#1865,SwooseMoose#1600,hoser#11321,Mango#12138,Latere#1292,Excilent#11883"
322, [SDSU] Soybeans,https://compete.tespa.org/tournament/145/team/138106,1100,2019-11-03 12:36:52.825359,"Corrosive#1788,Crylo#11859,Wylie#11562,Skyheart#1555,Bronco#1730,Shappy#11739,KingPiplup#1534,Suoysauce#1142,jojoyo#1119,Joker99eth#1695"
322, [UM] Club Esports Black,https://compete.tespa.org/tournament/145/team/137491,1100,2019-11-03 12:36:52.824944,"Comjn#1708,SpaceDandy#11206,lag#1113,Harry#1647,DMatzy#1968,RedTornado#11278,blwinfrey#1412,Elixir#11685,Nuaden#11742,Kurvatis#1382,DasLandshark#1217,DunkinDont#1253"
319, [TWU] TXWES Esports,https://compete.tespa.org/tournament/145/team/138713,1101,2019-11-03 12:36:52.824513,"IngenuusZero#1545,WarbuffII#1927,Kekerot#11396,TheRocketMan#11343,littletwain#1338,HanmingZ#1461,naruto#14809,DarkSage#11637,jaycob#11356"
319, [FIT] Panthers,https://compete.tespa.org/tournament/145/team/136557,1101,2019-11-03 12:36:52.823661,"JayltheGreat#1820,Ian#14191,Sol#12759,GUWOP#11400,DeathWolf#11541,Philosophi#11728,Arbys#11434,Dangeresque#1906,Stuffzz#11119"
319, [UMN] UMN Cannoli Corsairs,https://compete.tespa.org/tournament/145/team/138143,1101,2019-11-03 12:36:52.824082,"SoulReaper#1260,KoalaKing#1836,Tridiculas#1165,Centurion#11247,ashiftyfish#1169,PandaBroFTW#1953,Historious#1714"
317, [NIU] NIU Frosties,https://compete.tespa.org/tournament/145/team/138695,1102,2019-11-03 12:36:52.823234,"ifurgat#1365,kivisto#1285,Yogurt#11894,Frosty#14523,Foxish#11442,SeanBoyQ#1953,Moses#12327,Tokotoro#1818,Drintis#11818"
317, [UNT] UNT Eagles White,https://compete.tespa.org/tournament/145/team/138205,1102,2019-11-03 12:36:52.822820,"Gatsbyy#1435,Miles#12511,coven#11989,PaneraPanini#1327,Dorb#11297,Baegll#1838,DABLUEGOD#1480,Almendra#11891,DRACARYS#11240,K3D#11159"
313, [CCC] CCC Renegades (Red),https://compete.tespa.org/tournament/145/team/138271,1104,2019-11-03 12:36:52.821967,"SSJHiro#1337,Horatius#11271,MattAttack#11430,mayorofslay#1457,Matasferret#1881,StrongManCon#1120,Digitalalien#1338,ShadowDust#11483,Shadow263#11618,Sweenard#11216,RachelScribs#1840"
316, [ArtU] Art U Ruby,https://compete.tespa.org/tournament/145/team/138161,1103,2019-11-03 12:36:52.822390,"MrFancyPants#1989,S1shrYan#4615,redsworld#1140,Forest#12263,BlackKivo#2796,DreamWalker#11869,PrinceGabe#1813,Mistynight#4350,WolfieGames#1367,BadConnect#11587,AnimeLuu#1909"
